R_DEF: Internal format may change without notice
local
drawable banner_placeholder
font bricolage_bold
font bricolage_medium
font bricolage_regular
font bricolage_semibold
font hanken_medium
font hanken_regular
font hanken_semibold
string add_to_favorites
string brand_adidas
string brand_nike
string brand_puma
string coming_soon_title
string error_message_default
string filter_all
string filter_clothing
string filter_new_in
string filter_shoes
string profile_order_items
string profile_order_status_delivered
string profile_order_status_in_transit
string retry_btn
string see_all_label
string sign_in
string sign_in_access_title
string sign_in_interact_title
